id,url,titulo,created_at,updated_at,plataforma_id,descripcion,metadata
184,https://example.com/prop321dae31,Propiedad de ejemplo #1,2025-09-09 14:23:30.562564+00:00,2025-09-09 14:23:30.562564+00:00,1,Descripción de ejemplo,"{""moneda"": ""USD"", ""precio"": 100000, ""ambientes"": 3}"
185,https://example.com/propaeebaf74,Propiedad de ejemplo #2,2025-09-09 14:23:30.593802+00:00,2025-09-09 14:23:30.593802+00:00,1,Descripción de ejemplo,"{""moneda"": ""USD"", ""precio"": 101000, ""ambientes"": 4}"
186,https://example.com/prop9b021e1e,Propiedad de ejemplo #3,2025-09-09 14:23:30.593802+00:00,2025-09-09 14:23:30.593802+00:00,1,Descripción de ejemplo,"{""moneda"": ""USD"", ""precio"": 102000, ""ambientes"": 5}"
187,https://example.com/prop28e984ac,Propiedad de ejemplo #4,2025-09-09 14:23:30.593802+00:00,2025-09-09 14:23:30.593802+00:00,1,Descripción de ejemplo,"{""moneda"": ""USD"", ""precio"": 103000, ""ambientes"": 6}"
188,https://example.com/prop9231c68e,Propiedad de ejemplo #5,2025-09-09 14:23:30.609439+00:00,2025-09-09 14:23:30.609439+00:00,1,Descripción de ejemplo,"{""moneda"": ""USD"", ""precio"": 104000, ""ambientes"": 7}"
190,https://apartamento.mercadolibre.com.uy/MLU-706576382-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10216-_JM,"Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10216)",2025-09-09 14:25:29.886698+00:00,2025-09-09 14:25:46.704741+00:00,1,"Venta de Apartamento en Carrasco, MontevideoUbicado en Carrasco Norte, en una de las áreas más verdes y exclusivas de Montevideo. Un lugar de fácil acceso y con gran conectividad para trasladarse rápidamente hasta cualquier punto de la ciudad, la zona también se destaca por su cercanía con algunos de los colegios más prestigiosos de todo el país, el centro de Carrasco, la vitalidad que le imprime Portones Shopping y la gran oferta comercial, recreativa y de servicios que se despliega sobre la avenida Italia, a solo 600 metros de Brits.Implantado en un terreno de más de 6000 m2, Brits es un proyecto arquitectónico de excelencia, diseñado en plena sintonía con su entorno y alrededor de un vibrante jardín, pensado para articular y canalizar la vida social de todo el complejo.Con solo cinco pisos de altura y envolventes en las que prima la calidez de la madera, que se alterna rítmicamente con los cristales de ventanales, balcones y terrazas, los siete bloques que conforman el emprendimiento generan un conjunto sin estridencias, de escala humana, a la vez sobrio y atractivo.Brits cuenta con cinco tipologías que van de los 57 a los 255 metros cuadrados y pueden responder a las necesidades de familias de todo tipo: grandes o pequeñas; tradicionales, ensambladas o monoparentales; en formación o ya establecidas. Los residentes hallarán en Brits un ámbito apacible, seguro y con excelentes opciones de esparcimiento para disfrutar de su tiempo.Esta unidad se ubica en la torre E. Ofrece un amplio living comedor con salida a terraza principal y jardín privado. Un baño social. Cocina integrada, con amplia mesada y salida a terraza secundaria. 3 Dormitorios con placar, el principal en suite con vestidor. Dos baños.AMENITIES:- Piscina exterior- Piscina interior- Gimnasio- Sala de yoga y pilates- Sauna húmedo- Sauna seco- Barbacoa + Espacio Gourmet- Rooftops con parrilleros- Sala de juegos- Cowork + Business CenterGastos de ocupación: 4% Nota Legal: La información contenida en esta publicación ha sido proporcionada por el cliente. Sures Real Estate no se responsabiliza por cualquier cambio o diferencia que pueda existir en los datos suministrados. Honorarios de intermediación para compraventas: 3% + IVA, para alquileres: 1 mes de alquiler + IVA.   XINTEL(SRS-SRS-10216)","{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-706576382-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10216-_JM"", ""precio"": ""535000 US$"", ""titulo"": ""Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10216)""}"
192,https://apartamento.mercadolibre.com.uy/MLU-706193904-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10224-_JM,"Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10224)",2025-09-09 14:25:35.440775+00:00,2025-09-09 14:25:46.721097+00:00,1,"Venta de Apartamento en Carrasco, MontevideoUbicado en Carrasco Norte, en una de las áreas más verdes y exclusivas de Montevideo. Un lugar de fácil acceso y con gran conectividad para trasladarse rápidamente hasta cualquier punto de la ciudad, la zona también se destaca por su cercanía con algunos de los colegios más prestigiosos de todo el país, el centro de Carrasco, la vitalidad que le imprime Portones Shopping y la gran oferta comercial, recreativa y de servicios que se despliega sobre la avenida Italia, a solo 600 metros de Brits.Implantado en un terreno de más de 6000 m2, Brits es un proyecto arquitectónico de excelencia, diseñado en plena sintonía con su entorno y alrededor de un vibrante jardín, pensado para articular y canalizar la vida social de todo el complejo.Con solo cinco pisos de altura y envolventes en las que prima la calidez de la madera, que se alterna rítmicamente con los cristales de ventanales, balcones y terrazas, los siete bloques que conforman el emprendimiento generan un conjunto sin estridencias, de escala humana, a la vez sobrio y atractivo.Brits cuenta con cinco tipologías que van de los 57 a los 255 metros cuadrados y pueden responder a las necesidades de familias de todo tipo: grandes o pequeñas; tradicionales, ensambladas o monoparentales; en formación o ya establecidas. Los residentes hallarán en Brits un ámbito apacible, seguro y con excelentes opciones de esparcimiento para disfrutar de su tiempo.Esta unidad se ubica en la torre E. Siendo un penthouses ofrece un amplio living comedor con salida a terraza principal. Amplia terraza, con parillero. Un baño social. Cocina integrada, con amplia mesada y salida a terraza secundaria. 3 Dormitorios con placar, el principal en suite, con salida a terraza privada y vestidor. Dos baños.AMENITIES:- Piscina exterior- Piscina interior- Gimnasio- Sala de yoga y pilates- Sauna húmedo- Sauna seco- Barbacoa + Espacio Gourmet- Rooftops con parrilleros- Sala de juegos- Cowork + Business CenterGastos de ocupación: 4% Nota Legal: La información contenida en esta publicación ha sido proporcionada por el cliente. Sures Real Estate no se responsabiliza por cualquier cambio o diferencia que pueda existir en los datos suministrados. Honorarios de intermediación para compraventas: 3% + IVA, para alquileres: 1 mes de alquiler + IVA.   XINTEL(SRS-SRS-10224)","{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-706193904-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10224-_JM"", ""precio"": ""688000 US$"", ""titulo"": ""Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10224)""}"
189,https://apartamento.mercadolibre.com.uy/MLU-728443568-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10203-_JM,"Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10203)",2025-09-09 14:25:27.306521+00:00,2025-09-09 14:25:46.680547+00:00,1,"Venta de Apartamento en Carrasco, MontevideoUbicado en Carrasco Norte, en una de las áreas más verdes y exclusivas de Montevideo. Un lugar de fácil acceso y con gran conectividad para trasladarse rápidamente hasta cualquier punto de la ciudad, la zona también se destaca por su cercanía con algunos de los colegios más prestigiosos de todo el país, el centro de Carrasco, la vitalidad que le imprime Portones Shopping y la gran oferta comercial, recreativa y de servicios que se despliega sobre la avenida Italia, a solo 600 metros de Brits.Implantado en un terreno de más de 6000 m2, Brits es un proyecto arquitectónico de excelencia, diseñado en plena sintonía con su entorno y alrededor de un vibrante jardín, pensado para articular y canalizar la vida social de todo el complejo.Con solo cinco pisos de altura y envolventes en las que prima la calidez de la madera, que se alterna rítmicamente con los cristales de ventanales, balcones y terrazas, los siete bloques que conforman el emprendimiento generan un conjunto sin estridencias, de escala humana, a la vez sobrio y atractivo.Brits cuenta con cinco tipologías que van de los 57 a los 255 metros cuadrados y pueden responder a las necesidades de familias de todo tipo: grandes o pequeñas; tradicionales, ensambladas o monoparentales; en formación o ya establecidas. Los residentes hallarán en Brits un ámbito apacible, seguro y con excelentes opciones de esparcimiento para disfrutar de su tiempo.Esta unidad se ubica en la torre C. Siendo un penthouses ofrece un amplio living comedor con salida a terraza principal. Amplia terraza, con parillero. Un baño social. Cocina integrada, con amplia mesada y salida a terraza secundaria. 3 Dormitorios con placar, el principal en suite, con salida a terraza privada y vestidor. Dos baños.AMENITIES:- Piscina exterior- Piscina interior- Gimnasio- Sala de yoga y pilates- Sauna húmedo- Sauna seco- Barbacoa + Espacio Gourmet- Rooftops con parrilleros- Sala de juegos- Cowork + Business CenterGastos de ocupación: 4% Nota Legal: La información contenida en esta publicación ha sido proporcionada por el cliente. Sures Real Estate no se responsabiliza por cualquier cambio o diferencia que pueda existir en los datos suministrados. Honorarios de intermediación para compraventas: 3% + IVA, para alquileres: 1 mes de alquiler + IVA.   XINTEL(SRS-SRS-10203)","{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-728443568-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10203-_JM"", ""precio"": ""677100 US$"", ""titulo"": ""Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10203)""}"
191,https://apartamento.mercadolibre.com.uy/MLU-740318450-venta-de-apartamento-en-barrio-privado-de-2-dormitorios-_JM,Venta De Apartamento En Barrio Privado De 2 Dormitorios,2025-09-09 14:25:32.538796+00:00,2025-09-09 14:25:46.714367+00:00,1,"Venta de Apartamento úNICO en Barrio Privado.Moderno y único Apartamento a estrenar ubicado en el Barrio Zen Pueblo Jardín, a metros de San Nicolás.Edificio con terminaciones de calidad emplazado en un entorno arbolado con mucho aire libre y excelente conectividad, además próximo a todos los servicios.Unidad en piso 4, con: - Exclusiva terraza de 156m2 con Parrillero- Living comedor - 3 Dormitorios - Vestidor doble en Dormitorio principal - 2 Baños completos (1 en suite)- Toilette - Cómoda cocina con amplia barraCaracterísticas:- Pisos y revestimiento de baños en porcelanato- Aberturas de aluminio con vidrio DHV (alta prestación)- Calefacción por losa radiante y aires acondicionados- Cortinas de enrollar en los dormitorios- Puertas interiores de placa pintadas- Cocina en melamínico- Placares empotrados en melamínico- Lavadero- BoxesAmenities:- Piscina- Sala co-work- Gimnasio- Salón de usos múltiples- Lavadero de uso común- Seguridad en todo el predio.Contactanos hoy mismo para coordinar una visita o recibir más información!Te esperamos en Ciudad Inmobiliaria.","{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-740318450-venta-de-apartamento-en-barrio-privado-de-2-dormitorios-_JM"", ""precio"": ""650000 US$"", ""titulo"": ""Venta De Apartamento En Barrio Privado De 2 Dormitorios""}"
193,https://apartamento.mercadolibre.com.uy/MLU-706167822-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10214-_JM,"Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10214)",2025-09-09 14:25:38.058259+00:00,2025-09-09 14:25:46.729134+00:00,1,"Venta de Apartamento en Carrasco, MontevideoUbicado en Carrasco Norte, en una de las áreas más verdes y exclusivas de Montevideo. Un lugar de fácil acceso y con gran conectividad para trasladarse rápidamente hasta cualquier punto de la ciudad, la zona también se destaca por su cercanía con algunos de los colegios más prestigiosos de todo el país, el centro de Carrasco, la vitalidad que le imprime Portones Shopping y la gran oferta comercial, recreativa y de servicios que se despliega sobre la avenida Italia, a solo 600 metros de Brits.Implantado en un terreno de más de 6000 m2, Brits es un proyecto arquitectónico de excelencia, diseñado en plena sintonía con su entorno y alrededor de un vibrante jardín, pensado para articular y canalizar la vida social de todo el complejo.Con solo cinco pisos de altura y envolventes en las que prima la calidez de la madera, que se alterna rítmicamente con los cristales de ventanales, balcones y terrazas, los siete bloques que conforman el emprendimiento generan un conjunto sin estridencias, de escala humana, a la vez sobrio y atractivo.Brits cuenta con cinco tipologías que van de los 57 a los 255 metros cuadrados y pueden responder a las necesidades de familias de todo tipo: grandes o pequeñas; tradicionales, ensambladas o monoparentales; en formación o ya establecidas. Los residentes hallarán en Brits un ámbito apacible, seguro y con excelentes opciones de esparcimiento para disfrutar de su tiempo.Esta unidad se ubica en la torre D. Siendo un penthouses ofrece un amplio living comedor con salida a terraza principal. Amplia terraza, con parillero. Un baño social. Cocina integrada, con amplia mesada y salida a terraza secundaria. 3 Dormitorios con placar, el principal en suite, con salida a terraza privada y vestidor. Dos baños.AMENITIES:- Piscina exterior- Piscina interior- Gimnasio- Sala de yoga y pilates- Sauna húmedo- Sauna seco- Barbacoa + Espacio Gourmet- Rooftops con parrilleros- Sala de juegos- Cowork + Business CenterGastos de ocupación: 4% Nota Legal: La información contenida en esta publicación ha sido proporcionada por el cliente. Sures Real Estate no se responsabiliza por cualquier cambio o diferencia que pueda existir en los datos suministrados. Honorarios de intermediación para compraventas: 3% + IVA, para alquileres: 1 mes de alquiler + IVA.   XINTEL(SRS-SRS-10214)","{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-706167822-venta-de-apartamento-de-3-dormitorios-en-carrasco-brits-ref-srs-10214-_JM"", ""precio"": ""677100 US$"", ""titulo"": ""Venta De Apartamento De 3 Dormitorios En Carrasco, Brits (ref: Srs-10214)""}"
